,greek_id,greek_word,gloss,sent_id
202,102402078,καὶ,and,15
203,102402079,νῦν,now,15
204,102402080,τυχεῖν,to happen,15
205,102402081,με,me,15
206,102402082,τῶν,of the,15
207,102402083,πρὶν,before,15
208,102402084,εἰσόδων,of entrances,15
209,102402085,μακρῷ,long,15
210,102402086,ἄριστα,best,15
211,102402087,δοῖεν,may grant,15
212,102402088,.,.,15
213,102402089,κα-,and,16
214,102402090,κεἰ,there,16
215,102402091,παρ’,from,16
216,102402092,Ἑλλήνων,of the Greeks,16
217,102402093,τινές,some,16
218,102402094,",",",",16
219,102402095,ἴτων,are,16
220,102402096,πάλῳ,lot,16
221,102402097,λαχόντες,having obtained by lot,16
222,102402098,",",",",16
223,102402099,ὡς,as,16
224,102402100,νομίζεται,is thought,16
225,102402101,.,.,16
226,102402102,μαντεύομαι,I prophesy,17
227,102402103,γὰρ,for,17
228,102402104,ὡς,as,17
229,102402105,ἂν,if,17
230,102402106,ἡγῆται,might lead,17
231,102402107,θεός,god,17
232,102402108,.,.,17
233,102402109,ἦ,the,18
234,102402110,δεινὰ,terrible,18
235,102402111,λέξαι,to speak,18
236,102402112,",",",",18
237,102402113,δεινὰ,terrible,18
238,102402114,δ’,and,18
239,102402115,ὀφθαλμοῖς,eyes,18
240,102402116,δρακεῖν,to see,18
241,102402117,",",",",18
242,102402118,πάλιν,back,18
243,102402119,μ’,me,18
244,102402120,ἔπεμψεν,sent,18
245,102402121,ἐκ,from,18
246,102402122,δόμων,houses,18
247,102402123,τῶν,of,18
248,102402124,Λοξίου,of the Oracle,18
249,102402125,",",",",18
250,102402126,ὡς,so that,18
251,102402127,μή,not,18
252,102402128,-τε,-and,18
253,102402129,σωκεῖν,to save,18
254,102402130,μή,not,18
255,102402131,-τε,or,18
256,102402132,μ’,me,18
257,102402133,ἀκταίνειν,to shatter,18
258,102402134,βάσιν,foundation,18
259,102402135,",",",",18
260,102402136,τρέχω,I run,18
261,102402137,δὲ,and,18
262,102402138,χερσίν,with hands,18
263,102402139,",",",",18
264,102402140,οὐ,not,18
265,102402141,ποδωκείᾳ,swift-footed,18
266,102402142,σκελῶν,of legs,18
267,102402143,.,.,18
268,102402144,δείσασα,having feared,19
269,102402145,γὰρ,for,19
270,102402146,γραῦς,old woman,19
271,102402147,οὐδέν,nothing,19
272,102402148,",",",",19
273,102402149,ἀντίπαις,counter-child,19
274,102402150,μὲν,on the one hand,19
275,102402151,οὖν,therefore,19
276,102402152,.,.,19
